U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'usynge', {u'vsynge': 8, u'usynge': 7})
(u'oues', {u'oues': 14, u'oves': 1})
(u'ouerthrowen', {u'overthrowen': 10, u'ouerthrowen': 5})
(u'seuenth', {u'seventh': 7, u'seuenth': 8})
(u'ceiued', {u'ceived': 14, u'ceiued': 1})
(u'utterlie', {u'vtterlie': 7, u'utterlie': 8})
(u'reseyuid', {u'reseyvid': 14, u'reseyuid': 1})
(u'unequall', {u'vneqvall': 1, u'unequall': 14})
(u'wauing', {u'waving': 5, u'wauing': 10})
(u'leuyn', {u'levyn': 7, u'leuyn': 8})
(u'deuels', {u'devels': 12, u'deuels': 3})
(u'diuision', {u'division': 2, u'diuision': 13})
(u'sauor', {u'savor': 7, u'sauor': 8})
(u'greiued', {u'greived': 11, u'greiued': 4})
(u'shryue', {u'shryue': 13, u'shryve': 2})
(u'fullum', {u'fullum': 14, u'fvllvm': 1})
(u'unconstant', {u'vnconstant': 8, u'unconstant': 7})
(u'auysed', {u'avysed': 10, u'auysed': 5})
(u'ouersee', {u'oversee': 11, u'ouersee': 4})
(u'ouercom', {u'ouercom': 6, u'overcom': 9})
(u'untyl', {u'vntyl': 11, u'untyl': 4})
(u'ultra', {u'ultra': 13, u'vltra': 2})
(u'untoward', {u'untoward': 9, u'vntoward': 6})
(u'euerlastingly', {u'everlastingly': 9, u'euerlastingly': 6})
(u'deceiuing', {u'deceiuing': 5, u'deceiving': 10})
(u'conueye', {u'conveye': 12, u'conueye': 3})
(u'eou', {u'eov': 3, u'eou': 12})
(u'conceiuing', {u'conceiuing': 1, u'conceiving': 14})
(u'recouerd', {u'recoverd': 12, u'recouerd': 2})
(u'merueyle', {u'merveyle': 9, u'merueyle': 5})
(u'trauayl', {u'trauayl': 7, u'travayl': 7})
(u'euenynge', {u'evenynge': 9, u'euenynge': 5})
(u'prouid', {u'provid': 10, u'prouid': 4})
(u'daunger', {u'davnger': 3, u'daunger': 11})
(u'pryue', {u'pryue': 9, u'pryve': 5})
(u'resseyue', {u'resseyve': 4, u'resseyue': 10})
(u'prouok', {u'prouok': 5, u'provok': 9})
(u'unne\xfee', {u'unne\xfee': 3, u'vnne\xfee': 11})
(u'contriu', {u'contriv': 9, u'contriu': 5})
(u'diuides', {u'divides': 12, u'diuides': 2})
(u'repleuyn', {u'repleuyn': 1, u'replevyn': 13})
(u'upheld', {u'vpheld': 1, u'upheld': 13})
(u'noua', {u'noua': 13, u'nova': 1})
(u'seuenteenth', {u'seventeenth': 11, u'seuenteenth': 3})
(u'infectiue', {u'infective': 1, u'infectiue': 13})
(u'heuye', {u'heuye': 7, u'hevye': 7})
(u'caru', {u'carv': 8, u'caru': 6})
(u'urin', {u'urin': 1, u'vrin': 13})
(u'aduertisementes', {u'advertisementes': 7, u'aduertisementes': 7})
(u'liuid', {u'liuid': 2, u'livid': 12})
(u'disproued', {u'disproued': 4, u'disproved': 10})
(u'unworthie', {u'unworthie': 6, u'vnworthie': 8})
(u'inuicem', {u'invicem': 5, u'inuicem': 9})
(u'aduice', {u'advice': 11, u'aduice': 3})
(u'uryne/', {u'uryne/': 1, u'vryne/': 13})
(u'captiuate', {u'captivate': 9, u'captiuate': 5})
(u'grauell', {u'grauell': 9, u'gravell': 5})
(u'olyue', {u'olyve': 1, u'olyue': 13})
(u'resceyued', {u'resceyved': 4, u'resceyued': 10})
(u'\u021deue\xfe', {u'\u021deve\xfe': 2, u'\u021deue\xfe': 12})
(u'\xe6ngum', {u'\xe6ngum': 11, u'\xe6ngvm': 3})
(u'unfeignedly', {u'unfeignedly': 12, u'vnfeignedly': 2})
(u'leaued', {u'leaved': 4, u'leaued': 10})
(u'unpardonable', {u'vnpardonable': 1, u'unpardonable': 13})
(u'conceue', {u'conceve': 12, u'conceue': 2})
(u'inuites', {u'invites': 13, u'inuites': 1})
(u'auaileable', {u'availeable': 7, u'auaileable': 7})
(u'\xfeou', {u'\xfeou': 13, u'\xfeov': 1})
(u'aproue', {u'aproue': 2, u'aprove': 12})
(u'fulwiht', {u'fulwiht': 13, u'fvlwiht': 1})
(u'vniuersall', {u'vniversall': 4, u'vniuersall': 10})
(u'bodunge', {u'bodvnge': 1, u'bodunge': 13})
(u"eu'ry", {u"ev'ry": 4, u"eu'ry": 10})
(u'heauing', {u'heaving': 9, u'heauing': 5})
(u'unfainedly', {u'vnfainedly': 5, u'unfainedly': 9})
(u'conueyance', {u'conveyance': 6, u'conueyance': 8})
(u'unkyll', {u'vnkyll': 13, u'unkyll': 1})
(u'slaues', {u'slaues': 9, u'slaves': 5})
(u'loueing', {u'loueing': 1, u'loveing': 13})
(u'resayue', {u'resayue': 5, u'resayve': 9})
(u'thus', {u'thvs': 1, u'thus': 13})
(u'deliuerid', {u'deliverid': 3, u'deliuerid': 11})
(u'maruel', {u'maruel': 10, u'marvel': 4})
(u'tweluemonth', {u'tweluemonth': 13, u'twelvemonth': 1})
(u'louyth', {u'lovyth': 4, u'louyth': 10})
(u'misunderstanding', {u'misvnderstanding': 1, u'misunderstanding': 12})
(u'deliuereth', {u'delivereth': 7, u'deliuereth': 6})
(u'prouisions', {u'prouisions': 12, u'provisions': 1})
(u'\u021daue', {u'\u021daue': 12, u'\u021dave': 1})
(u'approues', {u'approues': 5, u'approves': 8})
(u'reseaued', {u'reseaved': 11, u'reseaued': 2})
(u'conuenientlye', {u'convenientlye': 6, u'conuenientlye': 7})
(u'reuiuing', {u'reviving': 12, u'reuiuing': 1})
(u'conserue', {u'conserue': 5, u'conserve': 8})
(u'uno', {u'vno': 1, u'uno': 12})
(u'enuie', {u'enuie': 10, u'envie': 3})
(u'soueraine', {u'soueraine': 10, u'soveraine': 3})
(u'preseru', {u'preserv': 5, u'preseru': 8})
(u'uerste', {u'uerste': 9, u'verste': 4})
(u'seuerest', {u'seuerest': 1, u'severest': 12})
(u'costunge', {u'costunge': 11, u'costvnge': 2})
(u'motiue', {u'motive': 5, u'motiue': 8})
(u'auaileth', {u'auaileth': 10, u'availeth': 3})
(u'corrosiue', {u'corrosive': 1, u'corrosiue': 12})
(u'ueni', {u'veni': 2, u'ueni': 11})
(u'uidentes', {u'videntes': 1, u'uidentes': 12})
(u'aduisement', {u'advisement': 4, u'aduisement': 9})
(u'houering', {u'hovering': 10, u'houering': 3})
(u'aduertized', {u'advertized': 11, u'aduertized': 2})
(u'undermine', {u'vndermine': 4, u'undermine': 9})
(u'deuocyon', {u'devocyon': 7, u'deuocyon': 6})
(u'prouiding', {u'prouiding': 3, u'providing': 10})
(u'beliue', {u'beliue': 2, u'belive': 11})
(u'saueing', {u'saueing': 3, u'saveing': 10})
(u'neuen', {u'neuen': 5, u'neven': 8})
(u'unkindnesse', {u'unkindnesse': 6, u'vnkindnesse': 7})
(u'upwardes', {u'upwardes': 2, u'vpwardes': 11})
(u'communely', {u'communely': 12, u'commvnely': 1})
(u'unseasonably', {u'vnseasonably': 2, u'unseasonably': 11})
(u'diuersity', {u'diuersity': 9, u'diversity': 4})
(u'seolfum', {u'seolfum': 12, u'seolfvm': 1})
(u's~ue', {u's~ve': 10, u's~ue': 3})
(u'leauinge', {u'leauinge': 4, u'leavinge': 9})
(u'deceyue', {u'deceyve': 3, u'deceyue': 10})
(u'reuiu', {u'reviv': 8, u'reuiu': 5})
(u'ouercharged', {u'ouercharged': 7, u'overcharged': 6})
(u'vouchsafe', {u'vouchsafe': 12, u'vovchsafe': 1})
(u'ouerthrew', {u'ouerthrew': 1, u'overthrew': 12})
(u'improue', {u'improue': 2, u'improve': 11})
(u'maruell', {u'marvell': 3, u'maruell': 10})
(u'hauke', {u'hauke': 10, u'havke': 3})
(u'lude', {u'lude': 12, u'lvde': 1})
(u'heuyr', {u'hevyr': 1, u'heuyr': 12})
(u'unfeigned', {u'vnfeigned': 1, u'unfeigned': 12})
(u'prouident', {u'provident': 3, u'prouident': 10})
(u'trauelled', {u'travelled': 3, u'trauelled': 10})
(u'deliuere', {u'delivere': 3, u'deliuere': 10})
(u'reseru', {u'reserv': 2, u'reseru': 11})
(u'carued', {u'carved': 8, u'carued': 5})
(u'liuinge', {u'liuinge': 11, u'livinge': 2})
(u'huer', {u'huer': 12, u'hver': 1})
(u'euermo', {u'euermo': 3, u'evermo': 10})
(u'sterue', {u'sterue': 11, u'sterve': 2})
(u'eueninge', {u'eveninge': 8, u'eueninge': 5})
(u'reuerenced', {u'reverenced': 10, u'reuerenced': 3})
(u'userne', {u'vserne': 8, u'userne': 5})
(u'enuironed', {u'environed': 12, u'enuironed': 1})
(u'heauye', {u'heavye': 7, u'heauye': 6})
(u'priuatt', {u'priuatt': 6, u'privatt': 7})
(u'undertaking', {u'undertaking': 6, u'vndertaking': 7})
(u'croune', {u'croune': 10, u'crovne': 3})
(u'your', {u'yovr': 10, u'your': 3})
(u'retourne', {u'retourne': 12, u'retovrne': 1})
(u'pouerty', {u'poverty': 3, u'pouerty': 10})
(u'aduising', {u'aduising': 3, u'advising': 10})
(u'mouyd', {u'movyd': 11, u'mouyd': 2})
(u'obserueth', {u'obserueth': 4, u'observeth': 9})
(u'resoluid', {u'resolvid': 4, u'resoluid': 9})
(u'unattempted', {u'unattempted': 12, u'vnattempted': 1})
(u'reuiueth', {u'reviveth': 3, u'reuiueth': 10})
(u'seue', {u'seue': 1, u'seve': 12})
(u'euydences', {u'euydences': 7, u'evydences': 6})
(u'auowed', {u'avowed': 11, u'auowed': 2})
(u'seruante', {u'servante': 7, u'seruante': 5})
(u'heauinesse', {u'heauinesse': 5, u'heavinesse': 7})
(u'seruants', {u'seruants': 9, u'servants': 3})
(u'engrauen', {u'engrauen': 1, u'engraven': 11})
(u'perceiues', {u'perceives': 9, u'perceiues': 3})
(u'seruand', {u'servand': 9, u'seruand': 3})
(u'unpaid', {u'vnpaid': 1, u'unpaid': 11})
(u'inconuenient', {u'inconvenient': 3, u'inconuenient': 9})
(u'stryue', {u'stryue': 8, u'stryve': 4})
(u'liuing', {u'liuing': 1, u'living': 11})
(u'uox', {u'uox': 11, u'vox': 1})
(u'preuayl', {u'preuayl': 8, u'prevayl': 4})
(u'unapt', {u'unapt': 10, u'vnapt': 2})
(u'craues', {u'craves': 2, u'craues': 10})
(u'trauailed', {u'trauailed': 2, u'travailed': 10})
(u'concauitie', {u'concavitie': 1, u'concauitie': 11})
(u'disaduantage', {u'disaduantage': 3, u'disadvantage': 9})
(u'deseruyd', {u'deseruyd': 7, u'deservyd': 5})
(u'unfained', {u'unfained': 8, u'vnfained': 4})
(u'ouerflowing', {u'ouerflowing': 3, u'overflowing': 9})
(u'neuir', {u'neuir': 7, u'nevir': 5})
(u'deueles', {u'develes': 6, u'deueles': 6})
(u'brauerie', {u'brauerie': 2, u'braverie': 10})
(u'euin', {u'evin': 9, u'euin': 3})
(u'conuertible', {u'convertible': 3, u'conuertible': 9})
(u'grauel', {u'grauel': 10, u'gravel': 2})
(u'theeues', {u'theeues': 8, u'theeves': 4})
(u'oueral', {u'oueral': 10, u'overal': 2})
(u'gouern', {u'gouern': 9, u'govern': 3})
(u'utilities', {u'utilities': 1, u'vtilities': 11})
(u'unwiht', {u'vnwiht': 1, u'unwiht': 11})
(u'trauels', {u'travels': 3, u'trauels': 9})
(u'prouition', {u'prouition': 2, u'provition': 10})
(u'unarmed', {u'unarmed': 10, u'vnarmed': 2})
(u'obseruant', {u'obseruant': 4, u'observant': 8})
(u'whersoeuer', {u'whersoever': 11, u'whersoeuer': 1})
(u'course', {u'covrse': 1, u'course': 11})
(u'penetratiue', {u'penetrative': 6, u'penetratiue': 6})
(u'arriuing', {u'arriving': 11, u'arriuing': 1})
(u"resolu'd", {u"resolu'd": 6, u"resolv'd": 6})
(u'saruant', {u'saruant': 5, u'sarvant': 7})
(u'uile', {u'uile': 1, u'vile': 11})
(u'neuew', {u'neuew': 1, u'nevew': 11})
(u'unfayned', {u'unfayned': 2, u'vnfayned': 10})
(u'uanyte', {u'uanyte': 1, u'vanyte': 11})
(u'understod', {u'vnderstod': 7, u'understod': 5})
(u'euenly', {u'euenly': 8, u'evenly': 4})
(u'vniuersal', {u'vniuersal': 11, u'vniversal': 1})
(u'ueritatem', {u'veritatem': 2, u'ueritatem': 10})
(u'bituih', {u'bitvih': 2, u'bituih': 10})
(u'pryuate', {u'pryvate': 7, u'pryuate': 5})
(u'arryue', {u'arryue': 3, u'arryve': 9})
(u'yuele', {u'yuele': 11, u'yvele': 1})
(u'riue', {u'rive': 2, u'riue': 10})
(u'preuayled', {u'preuayled': 2, u'prevayled': 10})
(u'heofnum', {u'heofnum': 7, u'heofnvm': 5})
(u'deliuers', {u'delivers': 8, u'deliuers': 4})
(u'shunning', {u'shvnning': 1, u'shunning': 11})
(u'uses', {u'uses': 8, u'vses': 4})
(u'uenient', {u'venient': 9, u'uenient': 3})
(u'trauaill', {u'travaill': 11, u'trauaill': 1})
(u'taduertise', {u'taduertise': 11, u'tadvertise': 1})
(u'perseuer', {u'persever': 9, u'perseuer': 3})
(u'aduertize', {u'aduertize': 1, u'advertize': 11})
(u'vndeserued', {u'vndeserved': 2, u'vndeserued': 10})
(u'abouesaide', {u'abouesaide': 4, u'abovesaide': 8})
(u'umbe', {u'vmbe': 1, u'umbe': 11})
(u'mu\xf0es', {u'mv\xf0es': 1, u'mu\xf0es': 11})
(u'brauer', {u'brauer': 9, u'braver': 3})
(u'conueniencie', {u'conueniencie': 2, u'conveniencie': 10})
(u'heaue', {u'heave': 6, u'heaue': 6})
(u'unadvisedly', {u'vnadvisedly': 1, u'unadvisedly': 11})
(u'dissolu', {u'dissolu': 4, u'dissolv': 8})
(u'depraue', {u'deprave': 7, u'depraue': 5})
(u'cause', {u'cavse': 7, u'cause': 5})
(u'auenge', {u'auenge': 3, u'avenge': 9})
(u'uppo', {u'vppo': 11, u'uppo': 1})
(u'thriues', {u'thrives': 8, u'thriues': 4})
(u'beneuolent', {u'benevolent': 11, u'beneuolent': 1})
(u'diuersities', {u'diuersities': 11, u'diversities': 1})
(u'aduertis', {u'advertis': 9, u'aduertis': 3})
(u'unconscionable', {u'unconscionable': 9, u'vnconscionable': 3})
(u'twelue', {u'twelve': 2, u'twelue': 10})
(u'syluyr', {u'sylvyr': 3, u'syluyr': 9})
(u'perseue', {u'perseue': 1, u'perseve': 11})
(u'ouersight', {u'oversight': 4, u'ouersight': 8})
(u'butan', {u'butan': 1, u'bvtan': 11})
(u'gieue', {u'gieue': 10, u'gieve': 1})
(u'suffring', {u'svffring': 1, u'suffring': 10})
(u'receue', {u'receve': 8, u'receue': 3})
(u'reuile', {u'reuile': 1, u'revile': 10})
(u'unmeete', {u'vnmeete': 8, u'unmeete': 3})
(u'restoratiue', {u'restoratiue': 8, u'restorative': 3})
(u'uyneger', {u'vyneger': 10, u'uyneger': 1})
(u'uideant', {u'videant': 3, u'uideant': 8})
(u'eleuenth', {u'eleuenth': 6, u'eleventh': 5})
(u'giuinge', {u'givinge': 8, u'giuinge': 3})
(u'resauyd', {u'resauyd': 10, u'resavyd': 1})
(u'deuision', {u'deuision': 10, u'devision': 1})
(u'und', {u'vnd': 8, u'und': 3})
(u'auoidance', {u'avoidance': 9, u'auoidance': 2})
(u'couertly', {u'covertly': 5, u'couertly': 6})
(u'nauel', {u'navel': 1, u'nauel': 10})
(u'lufade', {u'lufade': 10, u'lvfade': 1})
(u'grauen', {u'graven': 3, u'grauen': 8})
(u'sheues', {u'sheues': 10, u'sheves': 1})
(u'deprau', {u'deprav': 10, u'deprau': 1})
(u'uenter', {u'venter': 8, u'uenter': 3})
(u'conuerting', {u'converting': 9, u'conuerting': 2})
(u'greuyd', {u'greuyd': 6, u'grevyd': 5})
(u'carue', {u'carve': 4, u'carue': 7})
(u'values', {u'values': 10, u'valves': 1})
(u'excessiuely', {u'excessiuely': 4, u'excessively': 7})
(u'immouable', {u'immovable': 7, u'immouable': 4})
(u'them-selues', {u'them-selues': 8, u'them-selves': 3})
(u'hua', {u'hva': 1, u'hua': 10})
(u'undertakings', {u'vndertakings': 2, u'undertakings': 9})
(u'ueritatis', {u'ueritatis': 6, u'veritatis': 5})
(u'extensiue', {u'extensive': 9, u'extensiue': 2})
(u'ungentle', {u'ungentle': 1, u'vngentle': 10})
(u'unpossible', {u'unpossible': 3, u'vnpossible': 8})
(u'unseli', {u'vnseli': 4, u'unseli': 7})
(u'uexeth', {u'vexeth': 10, u'uexeth': 1})
(u'theues', {u'theues': 5, u'theves': 6})
(u'releeued', {u'releeved': 6, u'releeued': 5})
(u'unam', {u'vnam': 7, u'unam': 4})
(u'uitae', {u'uitae': 8, u'vitae': 3})
(u'unsearchable', {u'unsearchable': 8, u'vnsearchable': 3})
(u'deadum', {u'deadum': 6, u'deadvm': 5})
(u'deuill', {u'devill': 1, u'deuill': 10})
(u'conserueth', {u'conserueth': 10, u'conserveth': 1})
(u'urgeth', {u'vrgeth': 3, u'urgeth': 8})
(u'deuises', {u'deuises': 4, u'devises': 7})
(u'eue~', {u'eve~': 3, u'eue~': 8})
(u'unreasonably', {u'vnreasonably': 2, u'unreasonably': 9})
(u'salue', {u'salue': 5, u'salve': 6})
(u'behoue', {u'behoue': 6, u'behove': 5})
(u'greeue', {u'greeve': 7, u'greeue': 4})
(u'ouere', {u'overe': 3, u'ouere': 8})
(u'reuerently', {u'reverently': 1, u'reuerently': 10})
(u'understond', {u'understond': 10, u'vnderstond': 1})
(u'eadgum', {u'eadgvm': 5, u'eadgum': 6})
(u'dryueth', {u'dryueth': 10, u'dryveth': 1})
(u'cui', {u'cui': 10, u'cvi': 1})
(u'seruantis', {u'servantis': 4, u'seruantis': 7})
(u'neuertheles', {u'neuertheles': 4, u'nevertheles': 7})
(u'euene', {u'evene': 9, u'euene': 2})
(u'malicious', {u'maliciovs': 1, u'malicious': 10})
(u'uer', {u'ver': 8, u'uer': 3})
(u'aggrauate', {u'aggravate': 5, u'aggrauate': 6})
(u'shauen', {u'shauen': 8, u'shaven': 3})
(u'ouercomen', {u'ouercomen': 9, u'overcomen': 2})
(u'deuysed', {u'devysed': 5, u'deuysed': 6})
(u'unknown', {u'unknown': 5, u'vnknown': 6})
(u"receiu'd", {u"receiv'd": 6, u"receiu'd": 5})
(u'receauing', {u'receauing': 4, u'receaving': 7})
(u'uenyson', {u'venyson': 10, u'uenyson': 1})
(u'causys', {u'causys': 10, u'cavsys': 1})
(u'rauish', {u'rauish': 1, u'ravish': 10})
(u'delyuery', {u'delyvery': 8, u'delyuery': 3})
(u'undecent', {u'undecent': 6, u'vndecent': 5})
(u'dute`', {u'dvte`': 1, u'dute`': 10})
(u'vsually', {u'vsvally': 1, u'vsually': 10})
(u'seuenthe', {u'seventhe': 5, u'seuenthe': 6})
(u'unity', {u'unity': 3, u'vnity': 8})
(u'unfaynedly', {u'vnfaynedly': 3, u'unfaynedly': 8})
(u'deuote', {u'deuote': 6, u'devote': 5})
(u'grieuing', {u'grieuing': 4, u'grieving': 7})
(u'coueteth', {u'coveteth': 1, u'coueteth': 10})
(u'inconueniency', {u'inconueniency': 1, u'inconveniency': 10})
(u'seruede', {u'seruede': 9, u'servede': 2})
(u'meruel', {u'meruel': 3, u'mervel': 8})
(u'retentiue', {u'retentiue': 7, u'retentive': 4})
(u'conuersion', {u'conuersion': 8, u'conversion': 2})
(u'deuoyre', {u'devoyre': 5, u'deuoyre': 5})
(u'favours', {u'favovrs': 1, u'favours': 9})
(u'deuise', {u'devise': 5, u'deuise': 5})
(u'euir', {u'evir': 7, u'euir': 3})
(u'perceaued', {u'perceaued': 4, u'perceaved': 6})
(u'grauest', {u'grauest': 2, u'gravest': 8})
(u"eu'n", {u"eu'n": 9, u"ev'n": 1})
(u'reuerent', {u'reuerent': 3, u'reverent': 7})
(u'untell', {u'vntell': 1, u'untell': 9})
(u'unwary', {u'unwary': 9, u'vnwary': 1})
(u'whereupon', {u'wherevpon': 9, u'whereupon': 1})
(u'grieueth', {u'grieueth': 5, u'grieveth': 5})
(u'inuasion', {u'invasion': 2, u'inuasion': 8})
(u'aboute', {u'abovte': 1, u'aboute': 9})
(u'costiue', {u'costiue': 4, u'costive': 6})
(u'priuily', {u'privily': 5, u'priuily': 5})
(u'passiue', {u'passive': 5, u'passiue': 5})
(u'unfeyned', {u'unfeyned': 5, u'vnfeyned': 5})
(u'hauene', {u'hauene': 9, u'havene': 1})
(u'faule', {u'faule': 9, u'favle': 1})
(u'conuayed', {u'conuayed': 3, u'convayed': 7})
(u'ouerspread', {u'overspread': 8, u'ouerspread': 2})
(u'desierous', {u'desierous': 9, u'desierovs': 1})
(u'execution', {u'execution': 9, u'execvtion': 1})
(u'auis', {u'avis': 5, u'auis': 5})
(u'uselesse', {u'uselesse': 9, u'vselesse': 1})
(u'auantage', {u'avantage': 2, u'auantage': 8})
(u'uneven', {u'uneven': 9, u'vneven': 1})
(u'n\xe6ngum', {u'n\xe6ngum': 5, u'n\xe6ngvm': 5})
(u'diu', {u'diu': 9, u'div': 1})
(u'uxorem', {u'uxorem': 9, u'vxorem': 1})
(u'unwillinge', {u'unwillinge': 9, u'vnwillinge': 1})
(u'uttermoste', {u'uttermoste': 2, u'vttermoste': 8})
(u'undergoing', {u'vndergoing': 1, u'undergoing': 9})
(u'ouercast', {u'ouercast': 4, u'overcast': 6})
(u'unborn', {u'unborn': 9, u'vnborn': 1})
(u'unloose', {u'unloose': 1, u'vnloose': 9})
(u'hul', {u'hul': 9, u'hvl': 1})
(u'proud', {u'proud': 7, u'provd': 3})
(u'utterance', {u'vtterance': 7, u'utterance': 3})
(u'unconcocted', {u'unconcocted': 4, u'vnconcocted': 6})
(u'gauest', {u'gauest': 4, u'gavest': 6})
(u'pensiue', {u'pensiue': 8, u'pensive': 2})
(u'dyuars', {u'dyuars': 2, u'dyvars': 8})
(u'sauage', {u'savage': 1, u'sauage': 9})
(u'forgiuing', {u'forgiving': 8, u'forgiuing': 2})
(u'laue', {u'lave': 1, u'laue': 9})
(u'moeued', {u'moeved': 5, u'moeued': 5})
(u'underfonge', {u'vnderfonge': 7, u'underfonge': 3})
(u'euenyng', {u'evenyng': 3, u'euenyng': 7})
(u'uttmost', {u'uttmost': 7, u'vttmost': 3})
(u'rumlice', {u'rumlice': 2, u'rvmlice': 8})
(u'whellbelouyd', {u'whellbelouyd': 9, u'whellbelovyd': 1})
(u'preuely', {u'prevely': 6, u'preuely': 4})
(u'actiuity', {u'actiuity': 2, u'activity': 8})
(u'vnequall', {u'vnequall': 9, u'vneqvall': 1})
(u'heuer', {u'hever': 2, u'heuer': 8})
(u'leuest', {u'leuest': 7, u'levest': 3})
(u'uncles', {u'uncles': 6, u'vncles': 4})
(u'syluestre', {u'sylvestre': 1, u'syluestre': 9})
(u'+terupon', {u'+tervpon': 7, u'+terupon': 3})
(u'preseruing', {u'preserving': 7, u'preseruing': 3})
(u'saueth', {u'saueth': 5, u'saveth': 5})
(u'waue', {u'waue': 9, u'wave': 1})
(u'unperfect', {u'vnperfect': 7, u'unperfect': 3})
(u'prouing', {u'proving': 7, u'prouing': 3})
(u'forgyue', {u'forgyue': 5, u'forgyve': 5})
(u'ueniens', {u'ueniens': 8, u'veniens': 2})
(u'beneuolence', {u'benevolence': 3, u'beneuolence': 7})
(u'unspeakeable', {u'vnspeakeable': 5, u'unspeakeable': 5})
(u'triuiall', {u'triviall': 2, u'triuiall': 8})
(u'receaueth', {u'receaveth': 4, u'receaueth': 6})
(u'lauish', {u'lavish': 1, u'lauish': 9})
(u'ofdune', {u'ofdune': 8, u'ofdvne': 2})
(u'heue', {u'heve': 4, u'heue': 6})
(u'vnprouided', {u'vnprouided': 8, u'vnprovided': 2})
(u'preserues', {u'preserues': 9, u'preserves': 1})
(u'atchieued', {u'atchieved': 4, u'atchieued': 6})
(u'reseyued', {u'reseyved': 9, u'reseyued': 1})
(u'belouid', {u'belouid': 3, u'belovid': 7})
(u'faut', {u'faut': 9, u'favt': 1})
(u'uiuit', {u'uiuit': 6, u'vivit': 4})
(u'abstersiue', {u'abstersive': 4, u'abstersiue': 6})
(u'engraue', {u'engraue': 1, u'engrave': 9})
(u'unhappie', {u'unhappie': 6, u'vnhappie': 4})
(u'seluer', {u'selver': 1, u'seluer': 9})
(u'uester', {u'uester': 9, u'vester': 1})
(u'unimete', {u'unimete': 6, u'vnimete': 4})
(u'cl\xe6nsunge', {u'cl\xe6nsvnge': 2, u'cl\xe6nsunge': 8})
(u'inuentions', {u'inuentions': 9, u'inventions': 1})
(u'stoue', {u'stove': 2, u'stoue': 8})
(u'whereuppon', {u'whereuppon': 6, u'wherevppon': 4})
(u'suspition', {u'svspition': 1, u'suspition': 9})
(u'enuy', {u'envy': 4, u'enuy': 6})
(u'reseyuyd', {u'reseyvyd': 6, u'reseyuyd': 4})
(u'urges', {u'urges': 9, u'vrges': 1})
(u'aduys', {u'aduys': 9, u'advys': 1})
(u'uuell', {u'vvell': 9, u'uuell': 1})
(u'comparatiuely', {u'comparatively': 9, u'comparatiuely': 1})
(u'reproue', {u'reproue': 7, u'reprove': 3})
(u'cynnum', {u'cynnum': 6, u'cynnvm': 3})
(u'absolue', {u'absolue': 2, u'absolve': 7})
(u'upbraid', {u'vpbraid': 2, u'upbraid': 7})
(u'untowardly', {u'vntowardly': 4, u'untowardly': 5})
(u'hauer', {u'haver': 2, u'hauer': 7})
(u'uaine', {u'vaine': 8, u'uaine': 1})
(u'preualent', {u'preualent': 2, u'prevalent': 7})
(u'endeauored', {u'endeauored': 2, u'endeavored': 7})
(u'auised', {u'avised': 3, u'auised': 6})
(u'usages', {u'usages': 2, u'vsages': 7})
(u'unkyndenesse', {u'unkyndenesse': 1, u'vnkyndenesse': 8})
(u'knauerie', {u'knaverie': 3, u'knauerie': 6})
(u'unwillingnesse', {u'vnwillingnesse': 3, u'unwillingnesse': 6})
(u"deliuer'd", {u"deliuer'd": 4, u"deliver'd": 5})
(u'seuerity', {u'seuerity': 5, u'severity': 4})
(u'resceyue', {u'resceyve': 3, u'resceyue': 6})
(u'loaues', {u'loaves': 2, u'loaues': 7})
(u'universall', {u'vniversall': 4, u'universall': 5})
(u'mouinge', {u'mouinge': 4, u'movinge': 5})
(u'priuitie', {u'priuitie': 4, u'privitie': 5})
(u'unpayd', {u'vnpayd': 2, u'unpayd': 7})
(u'uerde', {u'uerde': 8, u'verde': 1})
(u'graues', {u'graves': 1, u'graues': 8})
(u'euaporating', {u'evaporating': 5, u'euaporating': 4})
(u'unmanly', {u'vnmanly': 4, u'unmanly': 5})
(u'leueth', {u'leveth': 5, u'leueth': 4})
(u"giu'n", {u"giv'n": 5, u"giu'n": 4})
(u'recouering', {u'recouering': 3, u'recovering': 6})
(u'undoo', {u'undoo': 2, u'vndoo': 7})
(u'inuades', {u'invades': 8, u'inuades': 1})
(u'uenit', {u'venit': 5, u'uenit': 4})
(u'aproued', {u'aproved': 6, u'aproued': 3})
(u'obseruacion', {u'observacion': 4, u'obseruacion': 5})
(u'undermined', {u'vndermined': 2, u'undermined': 7})
(u'peruert', {u'peruert': 5, u'pervert': 4})
(u'ueil', {u'veil': 7, u'ueil': 2})
(u'deriuing', {u'deriving': 8, u'deriuing': 1})
(u'suere', {u'suere': 8, u'svere': 1})
(u'diuise', {u'diuise': 2, u'divise': 7})
(u'salues', {u'salves': 2, u'salues': 7})
(u'punnishment', {u'punnishment': 8, u'pvnnishment': 1})
(u'unpaide', {u'vnpaide': 3, u'unpaide': 6})
(u'cauities', {u'cavities': 1, u'cauities': 8})
(u'swerue', {u'swerve': 5, u'swerue': 4})
(u'maruelled', {u'maruelled': 1, u'marvelled': 8})
(u'reseyue', {u'reseyve': 2, u'reseyue': 7})
(u'raue', {u'rave': 1, u'raue': 8})
(u'conuenable', {u'convenable': 2, u'conuenable': 7})
